"shapeid","x","y"
"121.0","-2.8395879101636567","47.600906249019936"
"122.0","-2.800716521525281","47.58738845354462"
"123.0","-2.8270300048686057","48.64877874751719"
"124.0","-2.8099804480545605","47.59041205799466"
"125.0","-2.7922143305257863","47.549102730289746"
"126.0","-2.6812898074740708","47.494598239609594"
"127.0","-2.962985710177891","47.61344677857289"
"128.0","-2.8335457841414877","47.61379387684469"
"129.0","-2.8594184372079687","47.623509676667844"
"130.0","-2.804205238912638","47.62126749463648"
"131.0","-2.7824210250897674","47.621187352095454"
"132.0","-2.688914845706198","47.61807667552904"
"133.0","-2.7746966545199396","47.61861868629088"
"134.0","-2.9487950274554113","48.72831797404977"
"135.0","-2.9519382267663783","47.37964198330021"
"136.0","-2.1379484563241395","48.625527214005444"
"137.0","-2.0201737881187394","48.63781558033706"
"138.0","-2.958568746347032","48.76232259307282"
"139.0","-3.0441105526170436","48.78244607211642"
"140.0","-3.010761837484652","48.80100832315805"
"141.0","-3.014226815143906","48.820413162055914"
"142.0","-3.063281148975086","48.81966286351621"
"143.0","-3.008109628014491","48.83911733065355"
"144.0","-3.0021099731504868","48.854221877835705"
"145.0","-1.8512089754526675","48.69972743563986"
"146.0","-2.9981978137579364","48.844283629852875"
"147.0","-3.1585635140124944","48.702661536398786"
"148.0","-3.1482543697508736","48.73339254150228"
"149.0","-3.102837805782672","48.78656021078554"
"150.0","-3.09224125073796","48.83889542931973"
"151.0","-3.2252533588247","48.78685136324402"
"152.0","-3.30938363511184","48.835605576176874"
"153.0","-3.3918913893673532","48.80116399228951"
"154.0","-3.4418983434222756","48.806105454132926"
"155.0","-3.4849863304258046","48.82895768775894"
"156.0","-2.007525076447468","48.648697866997935"
"157.0","-3.518030010820786","48.83049751208008"
"158.0","-3.538504602917988","48.81216378526834"
"159.0","-3.582374845840511","48.79884965204279"
"160.0","-3.582458905147608","48.77092067162154"
"161.0","-3.471352036278151","48.73905615151075"
"162.0","-3.540228572276801","48.73526001402414"
"163.0","-3.5151026745422613","48.735694343287555"
"164.0","-3.5678966068764724","48.72447318689878"
"165.0","-3.617826722799051","48.681923059993785"
"166.0","-3.647176797740509","48.69200606442001"
"167.0","-1.9736553843929174","48.56966995969511"
"168.0","-3.8180388531018683","48.71336518238037"
"169.0","-3.8480302732507616","48.67730834887649"
"170.0","-3.8432643099175556","48.629579159877416"
"171.0","-3.8367441872624304","48.58851483083422"
"172.0","-3.9212942335875938","48.6708388259159"
"173.0","-3.9485357357431052","48.64710569642804"
"174.0","-3.9701849075404327","48.68018347203507"
"175.0","-3.9671341131783735","48.7212511145687"
"176.0","-3.982988177187609","48.722952087565915"
"177.0","-4.0121551227674","48.74455862198616"
"178.0","-2.054111797911327","48.630841071080056"
"179.0","-4.078904850007173","48.68891932315269"
"180.0","-4.136054919963919","48.691975648431644"
"181.0","-4.212433783314577","48.66482074995204"
"182.0","-4.319133130134873","48.66832940317743"
"183.0","-4.512145273851973","48.62466460283744"
"184.0","-4.540894680055491","48.63182823619154"
"185.0","-4.541858836128561","48.627542194774435"
"186.0","-4.560626459498848","48.620865265178026"
"187.0","-4.56263214657595","48.61473073390383"
"188.0","-4.550386044644251","48.605218806735564"
"189.0","-2.0858752565972702","47.6469290145834"
"190.0","-4.518861280657494","48.5924261726089"
"191.0","-4.517255544751708","48.584868135992956"
"192.0","-4.561888967300464","48.59676980381877"
"193.0","-4.606012648191988","48.57917691872576"
"194.0","-4.626988338369371","48.575137879879044"
"195.0","-4.699620333050641","48.55728011496706"
"196.0","-4.718615611857685","48.55637213677848"
"197.0","-4.757173613203488","48.52416614901385"
"198.0","-4.771150155061819","48.487438081418745"
"199.0","-4.754078904155448","48.47362853348896"
"200.0","-1.9995889799329094","48.489081734436354"
"201.0","-4.777081058410673","48.44634619528585"
"202.0","-5.057247667134969","48.469084696900985"
"203.0","-5.0959246162227165","48.45470495521917"
"204.0","-5.0495054120882825","48.46164649442491"
"205.0","-4.957955967804452","48.39702134499965"
"206.0","-4.775014444128871","48.35907516059044"
"207.0","-4.475309812300752","48.38273389573341"
"208.0","-4.4350350346367335","48.39397761250755"
"209.0","-4.252542344059765","48.449661134169894"
"210.0","-4.380894282860754","48.39050365605446"
"211.0","-2.0356049478436926","48.46052506859051"
"212.0","-4.412353185412279","48.33943842546306"
"213.0","-4.371465738979796","48.338223653630905"
"214.0","-4.32502958815925","48.34954744416427"
"215.0","-4.265754838499375","48.35918149630282"
"216.0","-4.299293826306912","48.3369214292798"
"217.0","-4.17765970299572","48.29637204947382"
"218.0","-4.54857012571159","48.31348790716507"
"219.0","-4.594589094740045","48.27484781858935"
"220.0","-4.509808012321645","48.28485245289477"
"221.0","-4.502608751918744","48.22329074740937"
